INSERT INTO scrap_management (
    stt, workshop, tool_code, tool_name, unit, quantity, 
    requester, image_url, material_type, usage_location, scrap_reason, approver
) VALUES (
    {{ this.params.stt }}, 
    {{ this.params.workshop }}, 
    {{ this.params.tool_code }}, 
    {{ this.params.tool_name }}, 
    {{ this.params.unit }}, 
    {{ this.params.quantity }},
    {{ this.params.requester }}, 
    {{ this.params.image_url }}, 
    {{ this.params.material_type }}, 
    {{ this.params.usage_location }}, 
    {{ this.params.scrap_reason }}, 
    {{ this.params.approver }}
);
